ind,pop,popshape,popcolor,region,regionshape,regioncolor
CP426_1,Alps,1,1,Alps,1,1
CP426_2,Alps,1,1,Alps,1,1
CP426_3,Alps,1,1,Alps,1,1
CP426_4,Alps,1,1,Alps,1,1
PovaCP18_1,Alps,1,1,Alps,1,1
PovaCP18_2,Alps,1,1,Alps,1,1
PovaCP18_3,Alps,1,1,Alps,1,1
PovaCP18_4,Alps,1,1,Alps,1,1
CP5_1,Alps,1,1,Alps,1,1
CP5_2,Alps,1,1,Alps,1,1
CP5_3,Alps,1,1,Alps,1,1
D1_1,Alps,1,1,Alps,1,1
D1_2,Alps,1,1,Alps,1,1
D1_4,Alps,1,1,Alps,1,1
D1_5,Alps,1,1,Alps,1,1
D47_3,Alps,1,1,Alps,1,1
D47_4,Alps,1,1,Alps,1,1
D47_2,Alps,1,1,Alps,1,1
D47_1,Alps,1,1,Alps,1,1
D56_1,Alps,1,1,Alps,1,1
D56_2,Alps,1,1,Alps,1,1
D56_3,Alps,1,1,Alps,1,1
D56_4,Alps,1,1,Alps,1,1
GMS186_1,Alps,1,1,Alps,1,1
GMS186_2,Alps,1,1,Alps,1,1
GMS186_4,Alps,1,1,Alps,1,1
GMS186_5,Alps,1,1,Alps,1,1
GMS149_1,Alps,1,1,Alps,1,1
GMS149_2,Alps,1,1,Alps,1,1
GMS149_3,Alps,1,1,Alps,1,1
GMS149_4,Alps,1,1,Alps,1,1
CP423_2,Alps,1,1,Alps,1,1
CP423_4,Alps,1,1,Alps,1,1
CP423_1,Alps,1,1,Alps,1,1
CP423_5,Alps,1,1,Alps,1,1
GMS213_4,Alps,1,1,Alps,1,1
GMS213_5,Alps,1,1,Alps,1,1
GMS213_1,Alps,1,1,Alps,1,1
GMS213_2,Alps,1,1,Alps,1,1
P615_1,West,2,2,West,2,2
P615_2,West,2,2,West,2,2
P615_3,West,2,2,West,2,2
P615_4,West,2,2,West,2,2
2812_1,West,2,2,West,2,2
2812_2,West,2,2,West,2,2
2812_3,West,2,2,West,2,2
2812_5,West,2,2,West,2,2
CP158_1,West,2,2,West,2,2
CP158_2,West,2,2,West,2,2
CP158_3,West,2,2,West,2,2
CP158_4,West,2,2,West,2,2
GMS138_1,West,2,2,West,2,2
GMS138_3,West,2,2,West,2,2
GMS138_4,West,2,2,West,2,2
GMS138_2,West,2,2,West,2,2
GMS132_1,West,2,2,West,2,2
GMS132_2,West,2,2,West,2,2
GMS132_3,West,2,2,West,2,2
GMS132_5,West,2,2,West,2,2
GMS130_1,West,2,2,West,2,2
GMS130_3,West,2,2,West,2,2
GMS130_4,West,2,2,West,2,2
GMS130_5,West,2,2,West,2,2
GMS124_2,West,2,2,West,2,2
GMS124_3,West,2,2,West,2,2
GMS124_4,West,2,2,West,2,2
GMS124_1,West,2,2,West,2,2
GMS122_1,West,2,2,West,2,2
GMS122_2,West,2,2,West,2,2
GMS122_3,West,2,2,West,2,2
2791_1,West,2,2,West,2,2
2791_2,West,2,2,West,2,2
2791_3,West,2,2,West,2,2
2791_4,West,2,2,West,2,2
GMS196_4,West,2,2,West,2,2
GMS196_1,West,2,2,West,2,2
GMS196_2,West,2,2,West,2,2
GMS196_5,West,2,2,West,2,2
GMS158_2,East,3,3,East,3,3
GMS158_1,East,3,3,East,3,3
GMS158_4,East,3,3,East,3,3
GMS158_3,East,3,3,East,3,3
D54_4,East,3,3,East,3,3
D54_2,East,3,3,East,3,3
D54_1,East,3,3,East,3,3
D54_3,East,3,3,East,3,3
PS4B_1,East,3,3,East,3,3
PS4B_2,East,3,3,East,3,3
PS4A_1,East,3,3,East,3,3
PS4A_2,East,3,3,East,3,3
PS2_1,East,3,3,East,3,3
PS2_2,East,3,3,East,3,3
PS2_3,East,3,3,East,3,3
PS2_5,East,3,3,East,3,3
GMS159_2,East,3,3,East,3,3
GMS159_3,East,3,3,East,3,3
GMS159_5,East,3,3,East,3,3
GMS159_1,East,3,3,East,3,3
D37_1,East,3,3,East,3,3
D37_2,East,3,3,East,3,3
D37_3,East,3,3,East,3,3
D37_4,East,3,3,East,3,3
D18_2,East,3,3,East,3,3
D18_3,East,3,3,East,3,3
D18_4,East,3,3,East,3,3
D18_1,East,3,3,East,3,3
D14_1,East,3,3,East,3,3
D14_2,East,3,3,East,3,3
D14_4,East,3,3,East,3,3
D14_5,East,3,3,East,3,3
D16_2,East,3,3,East,3,3
D16_1,East,3,3,East,3,3
D16_4,East,3,3,East,3,3
D16_3,East,3,3,East,3,3
GMS244_5,East,3,3,East,3,3
GMS244_1,East,3,3,East,3,3
GMS244_4,East,3,3,East,3,3
GMS244_3,East,3,3,East,3,3
D74_4,East,3,3,East,3,3
D74_3,East,3,3,East,3,3
D74_2,East,3,3,East,3,3
D74_1,East,3,3,East,3,3
GMS241_4,East,3,3,East,3,3
GMS241_3,East,3,3,East,3,3
GMS241_5,East,3,3,East,3,3
GMS241_1,East,3,3,East,3,3
D59_2,South,4,4,South,4,4
D59_3,South,4,4,South,4,4
D59_4,South,4,4,South,4,4
D59_1,South,4,4,South,4,4
GMS242_5,South,4,4,South,4,4
GMS242_3,South,4,4,South,4,4
GMS242_4,South,4,4,South,4,4
GMS242_1,South,4,4,South,4,4
GMS235_2,South,4,4,South,4,4
GMS235_1,South,4,4,South,4,4
GMS235_3,South,4,4,South,4,4
GMS235_4,South,4,4,South,4,4
GMS171_3,South,4,4,South,4,4
GMS171_2,South,4,4,South,4,4
GMS171_1,South,4,4,South,4,4
GMS171_5,South,4,4,South,4,4
GMS166_2_2,South,4,4,South,4,4
GMS166_1_3,South,4,4,South,4,4
GMS166_1_4,South,4,4,South,4,4
GMS166_1_5,South,4,4,South,4,4
GMS231_1,South,4,4,South,4,4
GMS231_3,South,4,4,South,4,4
GMS231_4,South,4,4,South,4,4
GMS231_5,South,4,4,South,4,4
GMS228_1,South,4,4,South,4,4
GMS228_2,South,4,4,South,4,4
GMS228_4,South,4,4,South,4,4
GMS228_5,South,4,4,South,4,4
GMS163_1,South,4,4,South,4,4
GMS163_3,South,4,4,South,4,4
GMS163_4,South,4,4,South,4,4
GMS163_5,South,4,4,South,4,4
CP969_2,South,4,4,South,4,4
CP969_3,South,4,4,South,4,4
CP969_4,South,4,4,South,4,4
CP969_5,South,4,4,South,4,4
